[00:05:01Z] ===== CRON CEREBRAS RESTART start =====
[00:05:01Z] Run ID: 20260523T000501Z
  before=1 added=4 after=5 target=5 src=cerebras_key0
[s0 275/309] HUM (MC=?) ...
  before=3 added=2 after=5 target=5 src=cerebras_key0
[s0 276/309] IP (MC=?) ...
  before=3 added=2 after=5 target=5 src=cerebras_key0
[s0 277/309] J (MC=?) ...
  before=3 added=0 after=3 target=5 src=cerebras_key0
[s0 278/309] KEY (MC=?) ...
  before=0 added=5 after=5 target=5 src=cerebras_key0
[s0 279/309] LII (MC=?) ...
  before=1 added=3 after=4 target=5 src=cerebras_key0
[s0 280/309] LITE (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key1
[s0 281/309] MC.PA (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key1
[s0 282/309] MCD (MC=?) ...
  before=0 added=5 after=5 target=5 src=groq
[s0 283/309] MCK (MC=?) ...
  before=4 added=1 after=5 target=5 src=groq
[s0 284/309] MCO (MC=?) ...
  before=2 added=3 after=5 target=5 src=groq
[s0 285/309] MNST (MC=?) ...
  before=3 added=2 after=5 target=5 src=groq
[s0 286/309] MOS (MC=?) ...
  before=0 added=5 after=5 target=5 src=groq
[s0 287/309] MPWR (MC=?) ...
  before=1 added=4 after=5 target=5 src=groq
[s0 288/309] MS (MC=?) ...
  before=0 added=5 after=5 target=5 src=groq
[s0 289/309] MSCI (MC=?) ...
  before=2 added=3 after=5 target=5 src=groq
[s0 290/309] MSI (MC=?) ...
  before=1 added=4 after=5 target=5 src=groq
[s0 291/309] NESN.SW (MC=?) ...
  before=0 added=5 after=5 target=5 src=groq
[s0 292/309] NSC (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key1
[s0 293/309] OMC (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key1
[s0 294/309] OXY (MC=?) ...
  before=4 added=1 after=5 target=5 src=cerebras_key1
[s0 295/309] PCG (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key1
[s0 296/309] PFG (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key1
[s0 297/309] Q (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key1
[s0 298/309] REG (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key1
[s0 299/309] RMS.PA (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key2
[s0 300/309] SAN.PA (MC=?) ...
  before=1 added=1 after=2 target=5 src=cerebras_key2
[s0 301/309] SNA (MC=?) ...
  before=1 added=3 after=4 target=5 src=cerebras_key0
[s0 302/309] TJX (MC=?) ...
  before=2 added=3 after=5 target=5 src=cerebras_key0
[s0 303/309] ULTA (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key2
[s0 304/309] USB (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key2
[s0 305/309] VLTO (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key2
[s0 306/309] VTRS (MC=?) ...
  before=0 added=5 after=5 target=5 src=cerebras_key2
[s0 307/309] WEC (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key2
[s0 308/309] XYL (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key2
[s0 309/309] ZURN.SW (MC=?) ...
  before=1 added=4 after=5 target=5 src=cerebras_key2

Shard 0 DONE — enriched: 263/309 | added: 890
[00:34:08Z] OK  scaleup_309_dstories_ko en 1746s
[00:34:08Z] === MISSION START: scaleup_532_stories ===
[00:34:08Z] Free RAM: 3573 MB (seuil 200 MB)
usage: scaleup_532_stories.py [-h] --shard SHARD [--total-shards TOTAL_SHARDS]
                              --key-idx KEY_IDX [--throttle THROTTLE]
                              [--limit LIMIT]
scaleup_532_stories.py: error: the following arguments are required: --shard, --key-idx
[00:34:09Z] KO  scaleup_532_stories rc=2 en 1s (continue malgre tout)
[00:34:09Z] === MISSION START: extract_p0_cerebras ===
[00:34:09Z] Free RAM: 3547 MB (seuil 200 MB)
[02:34:09] START p0-kpis KEY_INDEX=0 N=25/73
[02:34:09] [1/25] META mc=1535.9B spec=6/8 cat=cat1
[02:34:11]   LLM null/invalid
[02:34:13] [2/25] MU mc=842.2B spec=7/8 cat=cat1
[02:34:15]   +0 KPIs (extracted 12, merged 0)
[02:34:18] [3/25] ORCL mc=541.16B spec=5/8 cat=cat1
[02:34:20]   LLM null/invalid
[02:34:22] [4/25] MA mc=440.06B spec=6/8 cat=cat1
[02:34:23]   429 retry in 25s
[02:34:48]   429 retry in 25s
[02:35:16]   LLM null/invalid
[02:35:16] [5/25] PLTR mc=328.79B spec=1/8 cat=cat1
[02:35:18]   +6 KPIs (extracted 12, merged 6)
[02:35:20] [6/25] AZN.ST mc=290.29B spec=0/8 cat=cat3
[02:35:21]   too few KPIs (0)
[02:35:25] [7/25] GEV mc=275.31B spec=0/8 cat=cat1
[02:35:25]   429 retry in 25s
[02:35:52]   LLM null/invalid
[02:35:52] [8/25] SHEL.L mc=243.39B spec=5/8 cat=cat3
[02:35:53]   too few KPIs (0)
[02:35:57] [9/25] LIN mc=234.24B spec=0/8 cat=cat1
[02:35:57]   429 retry in 25s
[02:36:23]   too few KPIs (0)
[02:36:23] [10/25] SAP mc=212.08B spec=6/8 cat=cat2
[02:36:25]   LLM null/invalid
[02:36:28] [11/25] PEP mc=204.07B spec=3/8 cat=cat1
[02:36:28]   429 retry in 25s
[02:36:56]   +0 KPIs (extracted 12, merged 0)
[02:36:56] [12/25] VZ mc=199.68B spec=1/8 cat=cat1
[02:36:58]   +0 KPIs (extracted 8, merged 0)
[02:37:01] [13/25] DIS mc=180.74B spec=2/8 cat=cat1
[02:37:01]   429 retry in 25s
[02:37:29]   +2 KPIs (extracted 10, merged 2)
[02:37:29] [14/25] STX mc=168.41B spec=4/8 cat=cat1
[02:37:29]   too few KPIs (0)
[02:37:33] [15/25] GILD mc=162.26B spec=5/8 cat=cat1
[02:37:33]   429 retry in 25s
[02:38:01]   +12 KPIs (extracted 12, merged 12)
[02:38:01] [16/25] WDC mc=158.42B spec=3/8 cat=cat1
[02:38:04]   +5 KPIs (extracted 12, merged 5)
[02:38:06] [17/25] ABT mc=153.94B spec=1/8 cat=cat1
[02:38:06]   429 retry in 25s
[02:38:33]   +4 KPIs (extracted 12, merged 4)
[02:38:33] [18/25] PFE mc=146.99B spec=6/8 cat=cat1
[02:38:34]   too few KPIs (0)
[02:38:38] [19/25] HON mc=137.75B spec=6/8 cat=cat1
[02:38:38]   429 retry in 25s
[02:39:06]   +1 KPIs (extracted 12, merged 1)
[02:39:06] [20/25] SYK mc=123.25B spec=3/8 cat=cat1
[02:39:06]   429 retry in 25s
[02:39:34]   LLM null/invalid
[02:39:34] [21/25] ADTTF mc=121.44B spec=6/8 cat=cat2
[02:39:34]   429 retry in 25s
[02:40:00]   too few KPIs (0)
[02:40:00] [22/25] LMT mc=120.49B spec=5/8 cat=cat1
[02:40:02]   +0 KPIs (extracted 12, merged 0)
[02:40:05] [23/25] BP mc=116.21B spec=7/8 cat=cat2
[02:40:05]   too few KPIs (0)
[02:40:09] [24/25] EQIX mc=105.04B spec=7/8 cat=cat1
[02:40:10]   429 retry in 25s
[02:40:38]   +0 KPIs (extracted 10, merged 0)
[02:40:38] [25/25] CEG mc=101.59B spec=1/8 cat=cat1
[02:40:39]   too few KPIs (0)
[02:40:39] END ok=11 fail=14 skip=0
[00:40:39Z] OK  extract_p0_cerebras en 390s
[00:40:39Z] === MISSION START: ai_pos_mission_runner ===
[00:40:39Z] Free RAM: 4634 MB (seuil 200 MB)
/Library/Developer/CommandLineTools/usr/bin/python3: can't open file '/Users/yann/spx-app/scripts/ai-pos-mission-runner.py': [Errno 2] No such file or directory
[00:40:39Z] KO  ai_pos_mission_runner rc=2 en 0s (continue malgre tout)
[00:40:39Z] === MISSION START: enrich_top_voting_capital_passB ===
[00:40:39Z] Free RAM: 4628 MB (seuil 200 MB)
[02:40:40] AUDIT PRE: total=807 both_ok=514 voting_ok=514 capital_ok=523 unavail_adr=38 %KO=36.3%
[02:40:40] === PASS B Cerebras (255 stés still needing enrichment) ===
[02:40:40] PASS B Cerebras key=0/1 : 255 stés
[02:42:36]   cerebras k0 [10/255] ok=2 fail_src=0 fail_llm=6 adr=0
[02:45:09]   cerebras k0 [20/255] ok=2 fail_src=0 fail_llm=16 adr=0
[02:47:10]   cerebras k0 [30/255] ok=2 fail_src=0 fail_llm=25 adr=1
[02:49:21]   cerebras k0 [40/255] ok=3 fail_src=0 fail_llm=33 adr=1
[02:51:34]   cerebras k0 [50/255] ok=5 fail_src=0 fail_llm=39 adr=1
[02:53:43]   cerebras k0 [60/255] ok=6 fail_src=0 fail_llm=48 adr=1
[02:55:52]   cerebras k0 [70/255] ok=8 fail_src=0 fail_llm=56 adr=1
[02:58:49]   cerebras k0 [80/255] ok=9 fail_src=0 fail_llm=62 adr=1
[03:01:03]   cerebras k0 [90/255] ok=9 fail_src=0 fail_llm=72 adr=1
[03:03:28]   cerebras k0 [100/255] ok=9 fail_src=0 fail_llm=78 adr=2
[03:05:58]   cerebras k0 [110/255] ok=9 fail_src=0 fail_llm=86 adr=2
[03:08:10]   cerebras k0 [120/255] ok=9 fail_src=0 fail_llm=96 adr=2
[03:10:21]   cerebras k0 [130/255] ok=9 fail_src=0 fail_llm=103 adr=2
[03:12:53]   cerebras k0 [140/255] ok=9 fail_src=0 fail_llm=113 adr=2
[03:15:51]   cerebras k0 [150/255] ok=9 fail_src=0 fail_llm=122 adr=2
[03:18:33]   cerebras k0 [160/255] ok=9 fail_src=0 fail_llm=130 adr=2
[03:22:08]   cerebras k0 [170/255] ok=9 fail_src=0 fail_llm=139 adr=2
[03:27:54]   cerebras k0 [180/255] ok=9 fail_src=0 fail_llm=149 adr=2
[03:33:30]   cerebras k0 [190/255] ok=9 fail_src=0 fail_llm=158 adr=2
[03:39:03]   cerebras k0 [200/255] ok=9 fail_src=0 fail_llm=167 adr=2
[03:44:37]   cerebras k0 [210/255] ok=9 fail_src=0 fail_llm=177 adr=2
[03:50:24]   cerebras k0 [220/255] ok=9 fail_src=0 fail_llm=186 adr=2
[03:56:00]   cerebras k0 [230/255] ok=11 fail_src=0 fail_llm=191 adr=2
[04:01:32]   cerebras k0 [240/255] ok=11 fail_src=0 fail_llm=200 adr=2
[04:07:10]   cerebras k0 [250/255] ok=11 fail_src=0 fail_llm=209 adr=2
[04:09:58] PASS B done : ok=11 partial=28 fail_src=0 fail_llm=214 adr=2
[04:09:58] AUDIT POST: total=807 both_ok=525 voting_ok=526 capital_ok=533 unavail_adr=38 %KO=34.9%
[04:09:58] IMPACT : 514 → 525 both_ok (807 total)
[02:09:58Z] OK  enrich_top_voting_capital_passB en 5359s
[02:09:58Z] === MISSION START: enrich_risks_rationale_cerebras ===
[02:09:58Z] Free RAM: 4597 MB (seuil 200 MB)
[04:09:58] START rationale enrichment, 3 keys available
[04:09:58] Target: 393 stés with weak_rationales
[04:09:59]   9988.HK#0 429, switch key + throttle
[04:10:16]   9988.HK#2 429, switch key + throttle
[04:10:29]   ABBNY#4 429, switch key + throttle
[04:10:55]   ABBV#2 429, switch key + throttle
[04:11:15]   ABBV#5 429, switch key + throttle
[04:11:32]   ABLZF#6 429, switch key + throttle
[04:12:01]   ADTTF#3 429, switch key + throttle
[04:12:30]   AEE#4 429, switch key + throttle
[04:13:00]   AEP#2 429, switch key + throttle
[04:13:29]   AEP#7 429, switch key + throttle
[04:13:42] PROGRESS 10/393 | enriched=32 risks on 9 stés | fails=1 429=10 | elapsed=3.7min
[04:13:58]   AES#5 429, switch key + throttle
[04:14:28]   AFL#4 429, switch key + throttle
[04:14:58]   AIG#5 429, switch key + throttle
[04:15:27]   AKAM#0 429, switch key + throttle
[04:15:58]   ALB#1 429, switch key + throttle
[04:16:12]   ALB#2 429, switch key + throttle
[04:16:25]   ALB#3 429, switch key + throttle
[04:16:58]   ALGN#3 429, switch key + throttle
[04:17:33]   ALL#1 429, switch key + throttle
[04:18:02]   AMCR#1 429, switch key + throttle
[04:18:32]   AME#2 429, switch key + throttle
[04:18:50] PROGRESS 20/393 | enriched=79 risks on 19 stés | fails=3 429=21 | elapsed=8.9min
[04:19:01]   AMGN#2 429, switch key + throttle
[04:19:18]   AMGN#4 429, switch key + throttle
[04:19:39]   AMGN#7 429, switch key + throttle
[04:19:51]   AMT#0 429, switch key + throttle
[04:20:04]   AMT#1 429, switch key + throttle
[04:20:38]   ANET#0 429, switch key + throttle
[04:21:07]   AON#0 429, switch key + throttle
[04:21:36]   APA#1 429, switch key + throttle
[04:22:15]   APD#1 429, switch key + throttle
[04:22:31]   APD#4 429, switch key + throttle
[04:22:53]   APH#0 429, switch key + throttle
[04:23:22]   APH#5 429, switch key + throttle
[04:23:51]   APP#3 429, switch key + throttle
[04:24:17] PROGRESS 30/393 | enriched=125 risks on 28 stés | fails=7 429=34 | elapsed=14.3min
[04:24:21]   ATEYY#5 429, switch key + throttle
[04:24:39]   ATO#1 429, switch key + throttle
[04:24:56]   ATO#4 429, switch key + throttle
[04:25:29]   AVY#4 429, switch key + throttle
[04:25:51]   AWK#0 429, switch key + throttle
[04:26:06]   AWK#1 429, switch key + throttle
[04:26:36]   AXON#3 429, switch key + throttle
[04:27:06]   AZO#2 429, switch key + throttle
[04:27:35]   BA#0 429, switch key + throttle
[04:28:05]   BA#5 429, switch key + throttle
[04:28:18] PROGRESS 40/393 | enriched=160 risks on 35 stés | fails=8 429=44 | elapsed=18.3min
[04:28:34]   BAC#3 429, switch key + throttle
[04:29:03]   BALL#2 429, switch key + throttle
[04:29:33]   BAX#0 429, switch key + throttle
[04:30:02]   BBY#2 429, switch key + throttle
[04:30:31]   BDX#6 429, switch key + throttle
[04:31:01]   BF.B#0 429, switch key + throttle
[04:31:30]   BG#3 429, switch key + throttle
[04:31:43]   BG#4 429, switch key + throttle
[04:32:00] PROGRESS 50/393 | enriched=196 risks on 44 stés | fails=9 429=52 | elapsed=22.0min
[04:32:08]   BIP#7 429, switch key + throttle
[04:32:38]   BKNG#3 429, switch key + throttle
[04:33:08]   BLK#3 429, switch key + throttle
[04:33:21]   BLK#4 429, switch key + throttle
[04:33:46]   BMY#1 429, switch key + throttle
[04:34:07]   BMY#4 429, switch key + throttle
[04:34:20]   BP#5 429, switch key + throttle
[04:34:50]   BRO#5 429, switch key + throttle
[04:35:19]   BSX#2 429, switch key + throttle
[06:01:51] PROGRESS 60/393 | enriched=225 risks on 53 stés | fails=18 429=61 | elapsed=111.9min
[09:31:19]   CB#0 429, switch key + throttle
[09:35:40] PROGRESS 80/393 | enriched=290 risks on 66 stés | fails=40 429=62 | elapsed=325.7min
[09:37:12]   CNC#5 429, switch key + throttle
[09:38:15]   COHR#4 429, switch key + throttle
[09:38:32]   COIN#1 429, switch key + throttle
[09:38:46]   COIN#2 429, switch key + throttle
[09:38:59]   COIN#3 429, switch key + throttle
[09:40:07] PROGRESS 90/393 | enriched=341 risks on 75 stés | fails=41 429=67 | elapsed=330.1min
[09:40:35]   CRL#2 429, switch key + throttle
[09:40:48]   CRWD#1 429, switch key + throttle
[09:42:17]   CTRA#2 429, switch key + throttle
[09:43:11]   CTVA#8 429, switch key + throttle
[09:44:05] PROGRESS 100/393 | enriched=389 risks on 84 stés | fails=42 429=71 | elapsed=334.1min
[09:47:03] PROGRESS 110/393 | enriched=433 risks on 93 stés | fails=42 429=71 | elapsed=337.1min
[09:50:26] PROGRESS 120/393 | enriched=483 risks on 102 stés | fails=42 429=71 | elapsed=340.5min
[09:50:40]   DUK#5 429, switch key + throttle
[09:51:26]   DY#0 429, switch key + throttle
[09:51:45]   DY#1 429, switch key + throttle
[09:52:47]   ECL#4 429, switch key + throttle
[09:54:07]   ELAN#5 429, switch key + throttle
[09:54:20] PROGRESS 130/393 | enriched=528 risks on 110 stés | fails=42 429=76 | elapsed=344.4min
[09:56:26]   ES#3 429, switch key + throttle
[09:57:19] PROGRESS 140/393 | enriched=569 risks on 119 stés | fails=42 429=77 | elapsed=347.3min
[10:00:30] PROGRESS 150/393 | enriched=616 risks on 128 stés | fails=42 429=77 | elapsed=350.5min
[10:00:33]   FIS#1 429, switch key + throttle
[10:00:46]   FIS#3 429, switch key + throttle
[10:03:16] PROGRESS 160/393 | enriched=652 risks on 136 stés | fails=43 429=79 | elapsed=353.3min
[10:03:49]   GEN#6 429, switch key + throttle
[10:04:10]   GILD#2 429, switch key + throttle
[10:04:28]   GILD#4 429, switch key + throttle
[10:04:41]   GILD#5 429, switch key + throttle
[10:05:45]   GLEN.L#3 429, switch key + throttle
[10:06:15]   GLPI#1 429, switch key + throttle
[10:07:25] PROGRESS 170/393 | enriched=693 risks on 146 stés | fails=45 429=85 | elapsed=357.4min
[10:07:25]   GNRC#0 429, switch key + throttle
[10:09:37]   GRMN#3 429, switch key + throttle
[10:09:50]   GRMN#4 429, switch key + throttle
[10:10:56] PROGRESS 180/393 | enriched=738 risks on 156 stés | fails=45 429=88 | elapsed=361.0min
[10:13:54] PROGRESS 190/393 | enriched=782 risks on 165 stés | fails=45 429=88 | elapsed=363.9min
[10:15:10]   IDXX#4 429, switch key + throttle
[10:16:11]   IFF#5 429, switch key + throttle
[10:16:24]   IFF#6 429, switch key + throttle
[10:18:20]   IR#4 429, switch key + throttle
[10:18:32]   IR#5 429, switch key + throttle
[10:18:45]   IT#1 429, switch key + throttle
[10:20:16] PROGRESS 210/393 | enriched=856 risks on 183 stés | fails=48 429=94 | elapsed=370.3min
[10:22:47]   KER.PA#4 429, switch key + throttle
[10:23:00]   KER.PA#5 429, switch key + throttle
[10:23:13] PROGRESS 220/393 | enriched=894 risks on 193 stés | fails=49 429=96 | elapsed=373.2min
[10:24:23]   KIM#8 429, switch key + throttle
[10:25:05]   KMB#3 429, switch key + throttle
[10:26:03]   KR#2 429, switch key + throttle
[10:26:24] PROGRESS 230/393 | enriched=933 risks on 202 stés | fails=49 429=99 | elapsed=376.4min
[10:26:40]   LDOS#3 429, switch key + throttle
[10:27:01]   LEN#6 429, switch key + throttle
[10:27:39]   LHX#3 429, switch key + throttle
[10:28:04]   LII#0 429, switch key + throttle
[10:29:50]   LMT#0 429, switch key + throttle
[10:30:39] PROGRESS 240/393 | enriched=981 risks on 212 stés | fails=49 429=104 | elapsed=380.7min
[10:32:52]   MAR#6 429, switch key + throttle
[10:33:45]   MCHP#2 429, switch key + throttle
[10:34:07] PROGRESS 250/393 | enriched=1028 risks on 222 stés | fails=49 429=106 | elapsed=384.1min
[10:35:11]   MDLZ#3 429, switch key + throttle
[10:35:54]   MDT#2 429, switch key + throttle
[10:36:07]   MDT#3 429, switch key + throttle
[10:36:44]   MET#0 429, switch key + throttle
[10:36:57]   MET#1 429, switch key + throttle
[10:37:26]   MET#6 429, switch key + throttle
[10:37:56]   META#6 429, switch key + throttle
[10:38:21]   MGM#5 429, switch key + throttle
[10:38:34]   MGM#6 429, switch key + throttle
[10:38:47]   MGM#7 429, switch key + throttle
[10:39:04]   MKSI#1 429, switch key + throttle
[10:39:16]   MKSI#2 429, switch key + throttle
[10:39:33]   MKSI#4 429, switch key + throttle
[10:39:50]   MKSI#6 429, switch key + throttle
[10:40:03]   MMM#3 429, switch key + throttle
[10:40:17] PROGRESS 260/393 | enriched=1077 risks on 232 stés | fails=55 429=121 | elapsed=390.3min
[10:40:28]   MO#2 429, switch key + throttle
[10:40:41]   MO#3 429, switch key + throttle
[10:41:06]   MO#7 429, switch key + throttle
[10:41:18]   MOS#1 429, switch key + throttle
[10:41:44]   MPWR#2 429, switch key + throttle
[10:41:57]   MPWR#5 429, switch key + throttle
[10:42:26]   MRK#1 429, switch key + throttle
[10:42:39]   MRK#2 429, switch key + throttle
[10:43:01]   MRSH#2 429, switch key + throttle
[10:43:13]   MRSH#3 429, switch key + throttle
[10:43:34]   MRSH#6 429, switch key + throttle
[10:43:47]   MSFT#0 429, switch key + throttle
[10:44:04]   MSFT#1 429, switch key + throttle
[10:44:17]   MSFT#2 429, switch key + throttle
[10:44:36]   MSFT#4 429, switch key + throttle
[10:44:49]   MSI#4 429, switch key + throttle
[10:45:14]   MSTR#6 429, switch key + throttle
[10:45:27]   MU#0 429, switch key + throttle
[10:45:52]   MU#5 429, switch key + throttle
[10:46:05]   NDAQ#0 429, switch key + throttle
[10:46:30]   NDAQ#5 429, switch key + throttle
[10:46:42] PROGRESS 270/393 | enriched=1113 risks on 242 stés | fails=64 429=142 | elapsed=396.7min
[10:46:42]   NDSN#0 429, switch key + throttle
[10:47:08]   NEE#2 429, switch key + throttle
[10:47:20]   NEE#3 429, switch key + throttle
[10:47:46]   NI#0 429, switch key + throttle
[10:47:59]   NI#1 429, switch key + throttle
[10:48:24]   NI#5 429, switch key + throttle
[10:48:37]   NI#6 429, switch key + throttle
[10:49:02]   NOC#0 429, switch key + throttle
[10:49:15]   NOC#1 429, switch key + throttle
[10:49:40]   NOC#5 429, switch key + throttle
[10:49:53]   NOC#6 429, switch key + throttle
[10:50:18]   NRG#1 429, switch key + throttle
[10:50:31]   NRG#2 429, switch key + throttle
[10:50:56]   NRG#6 429, switch key + throttle
[10:51:09]   NRG#7 429, switch key + throttle
[10:51:34]   NTAP#2 429, switch key + throttle
[10:51:47]   NTAP#3 429, switch key + throttle
[10:52:18]   NTAP#6 429, switch key + throttle
[10:52:31]   NTNX#2 429, switch key + throttle
[10:52:48]   NTNX#6 429, switch key + throttle
[10:53:00] PROGRESS 280/393 | enriched=1150 risks on 252 stés | fails=74 429=162 | elapsed=403.0min
[10:53:01]   NTRS#1 429, switch key + throttle
[10:53:13]   NTRS#2 429, switch key + throttle
[10:53:30]   NTRS#4 429, switch key + throttle
[10:53:43]   NVR#2 429, switch key + throttle
[10:54:08]   NVS#2 429, switch key + throttle
[10:54:21]   NVS#3 429, switch key + throttle
[10:54:46]   NWS#2 429, switch key + throttle
[10:54:59]   NWS#3 429, switch key + throttle
[10:55:24]   NWSA#4 429, switch key + throttle
[10:55:37]   OHI#3 429, switch key + throttle
[10:56:02]   OMC#4 429, switch key + throttle
[10:56:14]   OMC#6 429, switch key + throttle
[10:56:40]   ON#4 429, switch key + throttle
[10:56:53]   ON#5 429, switch key + throttle
[10:57:13] PROGRESS 290/393 | enriched=1176 risks on 261 stés | fails=80 429=176 | elapsed=407.2min
[10:57:18]   OTIS#1 429, switch key + throttle
[10:57:31]   OTIS#2 429, switch key + throttle
[10:57:56]   OTIS#6 429, switch key + throttle
[10:58:08]   OXY#1 429, switch key + throttle
[10:58:34]   PBR#3 429, switch key + throttle
[10:58:46]   PCAR#0 429, switch key + throttle
[10:59:12]   PCAR#4 429, switch key + throttle
[10:59:24]   PCAR#6 429, switch key + throttle
[10:59:50]   PCG#4 429, switch key + throttle
[11:00:02]   PCG#5 429, switch key + throttle
[11:00:40]   PEG#7 429, switch key + throttle
[11:00:53]   PFE#1 429, switch key + throttle
[11:01:11]   PFE#4 429, switch key + throttle
[11:01:24]   PFG#2 429, switch key + throttle
[11:01:37]   PFG#3 429, switch key + throttle
[11:01:56]   PFG#6 429, switch key + throttle
[11:02:09] PROGRESS 300/393 | enriched=1201 risks on 269 stés | fails=88 429=192 | elapsed=412.2min
[11:02:09]   PG#0 429, switch key + throttle
[11:02:34]   PG#4 429, switch key + throttle
[11:02:47]   PG#5 429, switch key + throttle
[11:03:06]   PGR#1 429, switch key + throttle
[11:03:19]   PGR#2 429, switch key + throttle
[11:03:38]   PGR#6 429, switch key + throttle
[11:03:51]   PH#0 429, switch key + throttle
[11:04:19]   PH#4 429, switch key + throttle
[11:04:32]   PH#5 429, switch key + throttle
[11:04:57]   PLTR#0 429, switch key + throttle
[11:05:10]   PLTR#1 429, switch key + throttle
[11:05:26]   PLTR#3 429, switch key + throttle
[11:05:43]   PNW#0 429, switch key + throttle
[11:06:13]   PODD#0 429, switch key + throttle
[11:06:26]   PODD#1 429, switch key + throttle
[11:06:51]   PPG#0 429, switch key + throttle
[11:07:04]   PPG#1 429, switch key + throttle
[11:07:29]   PPG#6 429, switch key + throttle
[11:07:42]   PPL#0 429, switch key + throttle
[11:08:07]   PPL#4 429, switch key + throttle
[11:08:19]   PPL#5 429, switch key + throttle
[11:08:33] PROGRESS 310/393 | enriched=1240 risks on 278 stés | fails=97 429=213 | elapsed=418.6min
[11:08:45]   PRU#5 429, switch key + throttle
[11:08:57]   PTC#1 429, switch key + throttle
[11:09:22]   PYPL#1 429, switch key + throttle
[11:09:35]   PYPL#2 429, switch key + throttle
[11:09:48]   PYPL#3 429, switch key + throttle
[11:10:05]   PYPL#5 429, switch key + throttle
[11:10:17]   PYPL#6 429, switch key + throttle
[11:10:42]   QCOM#4 429, switch key + throttle
[11:10:55]   RDDT#0 429, switch key + throttle
[11:11:21]   RDDT#5 429, switch key + throttle
[11:11:33]   REL.L#4 429, switch key + throttle
[11:11:59]   RF#6 429, switch key + throttle
[11:12:11] PROGRESS 320/393 | enriched=1261 risks on 286 stés | fails=103 429=225 | elapsed=422.2min
[11:12:11]   RJF#2 429, switch key + throttle
[11:12:36]   RR.L#1 429, switch key + throttle
[11:12:49]   RR.L#2 429, switch key + throttle
[11:13:14]   RS#0 429, switch key + throttle
[11:13:27]   RS#2 429, switch key + throttle
[11:13:52]   RS#6 429, switch key + throttle
[11:14:05]   RTX#0 429, switch key + throttle
[11:14:30]   RTX#4 429, switch key + throttle
[11:14:43]   RTX#5 429, switch key + throttle
[11:14:55]   RXL.PA#2 429, switch key + throttle
[11:15:12]   RXL.PA#4 429, switch key + throttle
[11:15:25]   RXL.PA#5 429, switch key + throttle
[11:15:50]   SBUX#4 429, switch key + throttle
[11:16:03]   SBUX#5 429, switch key + throttle
[11:16:17]   SBUX#6 429, switch key + throttle
[11:16:29] PROGRESS 330/393 | enriched=1285 risks on 293 stés | fails=110 429=240 | elapsed=426.5min
[11:16:29]   SCI#0 429, switch key + throttle
[11:16:46]   SCI#2 429, switch key + throttle
[11:17:06]   SCI#3 429, switch key + throttle
[11:17:27]   SJM#3 429, switch key + throttle
[11:17:40]   SJM#4 429, switch key + throttle
[11:18:05]   SLB#1 429, switch key + throttle
[11:18:18]   SLB#2 429, switch key + throttle
[11:18:43]   SLB#6 429, switch key + throttle
[11:18:55]   SMTC#0 429, switch key + throttle
[11:19:24]   SMTC#4 429, switch key + throttle
[11:19:37]   SMTC#5 429, switch key + throttle
[11:19:54]   SNA#2 429, switch key + throttle
[11:20:07]   SNA#3 429, switch key + throttle
[11:20:30]   SNA#6 429, switch key + throttle
[11:20:43]   SNAP#0 429, switch key + throttle
[11:21:04]   SNAP#3 429, switch key + throttle
[11:21:17]   SNAP#4 429, switch key + throttle
[11:21:38]   SNPS#2 429, switch key + throttle
[11:21:51]   SNPS#3 429, switch key + throttle
[11:22:12]   SOFI#0 429, switch key + throttle
[11:22:28]   SOFI#1 429, switch key + throttle
[11:22:40]   SOFI#2 429, switch key + throttle
[11:23:20]   SOLV#0 429, switch key + throttle
[11:23:45]   SOLV#4 429, switch key + throttle
[11:23:58]   SOLV#5 429, switch key + throttle
[11:24:16]   SOON.SW#3 429, switch key + throttle
[11:24:29]   SOON.SW#4 429, switch key + throttle
[11:24:46] PROGRESS 340/393 | enriched=1336 risks on 303 stés | fails=117 429=267 | elapsed=434.8min
[11:24:50]   SPG#0 429, switch key + throttle
[11:25:03]   SPG#1 429, switch key + throttle
[11:25:24]   SPG#4 429, switch key + throttle
[11:25:37]   SPG#5 429, switch key + throttle
[11:25:58]   SRE#1 429, switch key + throttle
[11:26:11]   SRE#2 429, switch key + throttle
[11:26:32]   SRE#5 429, switch key + throttle
[11:26:45]   STE#0 429, switch key + throttle
[11:27:06]   STE#3 429, switch key + throttle
[11:27:19]   STE#4 429, switch key + throttle
